,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
		vé\ÏBµ(›ôgÚM À                                                                                                                                «²Z ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x¨ó fÚ— ã«²Y ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x¨ófÚ— ã«²X ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x¨ófÚ— ã«²W ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x¨ófÚ— ã«²V ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x¨ó fÚ— ã«²U ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x¨ó(fÚ— ã«²T ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¨ó0fÚ™ ã«²S ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¨ó8fÚ— ã«²R ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¨ó@fÚ— ã«²Q ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¨óHfÚ— ã«²P ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¨óPfÚ— ã«²O ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¨óXfÚ– ã«²N ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¨ó`fÚ– ã«²M ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¨óhfÚ– ã«²L ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¨ópfÚ™ ã«²K ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¨óxfÚ– ã«²J ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¨ó€fÚ– ã«²I ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¨óˆfÚ• ã«²H ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¨ófÚ™ ã«²G ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¨ô`fÚ– ã«²F ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¨ôhfÚ— ã«²E ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¨ôpfÚ– ã«²D ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¨ôxfÚ– ã«²C ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¨ô€fÚ• ã«²B ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¨ôˆfÚ– ã«²A ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¨ôfÚ– ãs«²@ 3  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³x¨ô˜fÚ ãs«²? 3  Microsoft-Windows-StepsRecorder-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨ô <fÚ ã    \ sæYÌ?²%˜
y	ì	_ÒE¸+	„ÿzõpëf á \                           «²w M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¨ïX˜fÚ” ã «²v M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¨ï`ffÚ” ã «²u M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¨ïh˜fÚ“ ã «²t M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¨ïp–fÚ’ ã «²s M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¨ğ0•fÚ• ã «²r M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¨ğ8˜fÚ” ã «²q M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¨ğ@›fÚ“ ã «²p M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¨ğHœfÚ” ã «²o M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¨ğP™fÚ“ ã «²n M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¨ğÀjfÚ’ ã«²m S  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³x¨ğÈfÚ˜ ã«²l S  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨ğĞfÚ˜ ã«²k ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¨ğØfÚ™ ã«²j ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¨ñøfÚ™ ã«²i ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¨ò fÚ™ ã«²h ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¨òfÚ˜ ã«²g ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¨òfÚ™ ã«²f ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x¨ò€fÚ™ ã«²e ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x¨òˆfÚš ã«²d g  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³x¨ò!fÚ˜ ã«²c ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¨ò˜fÚ™ ã«²b ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¨ò fÚ˜ ã«²a ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¨ò¨fÚ˜ ã«²` ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¨ò°fÚš ã«²_ ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¨ò¸fÚ™ ã«²^ ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x¨òÀfÚ˜ ã«²] ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x¨òèfÚ— ã«²\ ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x¨òğfÚ— ã«²[ ]  Microsoft-Windows-StorageManagement-FoD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x¨òøfÚ™ ã    e {öqìgâ]ØS
Î
I	Ä	?º5°+¦!œ’ˆyôo ê e                                  «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¨êğ–fÚ– ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¨êøšfÚ˜ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x¨ë ™fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x¨ë˜fÚ• ã«³ W  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³x¨ë²fÚ™ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¨ë—fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¨ë ˜fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¨ë(˜fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¨ë0™fÚ” ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¨ë8™fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x¨ë@—fÚ– ã «³
 M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x¨ëH˜fÚ• ã «³	 M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x¨ëP–fÚ” ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x¨ëX˜fÚ– ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x¨ë`”fÚ– ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x¨ëh˜fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x¨ë˜~fÚ” ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x¨ë ~fÚ“ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x¨ë¨—fÚ˜ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x¨ë°fÚ“ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¨ë¸˜fÚ• ã «³  M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¨ëÀ™fÚ” ã «² M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¨ëÈjfÚ” ã «²~ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¨ífÚ• ã «²} M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¨í—fÚ“ ã «²| M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¨í˜fÚ“ ã «²{ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¨ï8–fÚ• ã «²z M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¨ï@fÚ“ ã «²y M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¨ïH™fÚ• ã «²x M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¨ïP˜fÚ• ã    ‹ {öqòsøwõX
Ë
'	ƒß;—óO«c¿wÓ/ ‹                                                                               «³/ ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¨éÈifÚ— ã«³. ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¨éĞifÚ– ã«³- ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¨éØifÚ– ã«³, ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¨éàifÚ– ã«³+ ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¨éèifÚ™ ã«³* ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¨éğifÚ— ã«³) ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¨éøifÚ– ã«³( ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¨êXifÚ• ã«³' ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¨ê`ifÚ™ ã«³& ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¨êhifÚ– ã«³% ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¨êpifÚ— ã«³$ ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¨êxifÚ– ã«³# ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¨ê€ifÚ– ã«³" ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¨êˆifÚ• ã«³! ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¨êifÚ– ã«³  ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¨ê˜ifÚ– ã«³ ]  Microsoft-Windows-StorageMigrationService-Management-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¨ê ’fÚ ã«³ }  Microsoft-Windows-StorageMigrationService-Management-OptionalFeature-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x¨ê¨ìfÚ‰ ã~«³ I  Microsoft-Windows-StorageManagementService-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨ê°	úfÚ‘ ã}«³ G  Microsoft-Windows-StorageManagement-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨ê¸qfÚ’ ãw«³ ;  Microsoft-Windows-StorageManagement-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨êÀ_fÚ” ã{«³ C  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~wow64~~10.0.26100.1742.mum³x¨êÈ.fÚ ã{«³ C  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨êĞrfÚ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¨êØ~fÚ• ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¨êà~fÚ™ ã «³ M  Microsoft-Windows-StorageManagement-FoD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¨êèšfÚ” ã    É \¸pÌ(„
à
j	Æ	"~Ú6’îJ¦^µm É                                                                                                                                                 «³G ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x¨èPifÚ™ ã«³F ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x¨èXifÚ™ ã«³E ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x¨è`ifÚš ã$«³D ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³x¨èh}fÚ˜ ã«³C ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x¨èpifÚ™ ã«³B ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x¨èxifÚ˜ ã«³A ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x¨è€ifÚ˜ ã«³@ ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x¨èˆifÚ— ã«³? ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x¨èifÚ™ ã«³> ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x¨è˜ifÚ˜ ã«³= ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x¨è ifÚ— ã«³< ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x¨è¨ifÚ— ã«³; ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x¨épifÚ™ ã«³: ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x¨éxifÚ— ã«³9 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x¨é€ifÚ— ãr«³8 1  WinPE-DismCmdlets-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.3775.cat³
v 'Bgñá¿ ã«³7 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x¨éˆifÚ— ã«³6 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x¨éifÚ— ã«³5 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x¨é˜ifÚ— ã«³4 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x¨é ifÚ— ã«³3 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¨é¨ifÚ™ ã«³2 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¨é°ifÚ— ã«³1 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¨é¸ifÚ— ã«³0 ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¨éÀifÚ— ã    ¡ \¸pÑ5™
ı
a	Å	)ñU¹åI­uÙ= ¡                                                                                                       «³` {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x¨çx-fÚ• ã«³_ {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x¨ç€-fÚ” ã«³^ {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x¨çˆÚfÚ” ã«³] {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x¨ç1fÚ• ã«³\ {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x¨ç˜.fÚ“ ã«³[ {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x¨ç -fÚ“ ã«³Z {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x¨ç¸0fÚ• ã«³Y {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x¨çÀ5fÚ“ ã«³X {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x¨çÈ.fÚ• ã«³W {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x¨çĞ-fÚ• ã«³V {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x¨çØ,fÚ” ã«³U {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x¨çàÖfÚ’ ã«³T {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x¨çè.fÚ“ ã«³S {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x¨çğ,fÚ’ ã«³R {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x¨çø-fÚ• ã«³Q {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x¨è ,fÚ• ã«³P {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x¨è.fÚ“ ã«³O {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x¨è3fÚ” ã«³N {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x¨è0fÚ“ ã«³M {  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x¨è ÚfÚ’ ã«³L ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x¨è(qfÚ˜ ã«³K ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x¨è0ifÚ™ ã«³J ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x¨è8ifÚ™ ã«³I ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x¨è@ifÚ™ ã«³H ‚  Microsoft-Windows-StorageMigrationService-Management-Tools-FOD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x¨èHifÚ˜ ã    M dÈ,ôX¼ 
